Author (publication year),Country,Location,Year data collected,Number tested by PCR,Number positive by PCR,Number tested by microscopy,Number positive by microscopy,PCR method,Age group,Comment,"Included in previous JID 2009 systematic review, DOI: 10.1086/644781?"
Vafa (2007),Mali,Mopti,2001,212,85,212,34,nested,children & adults,Dogon ethnic group,yes
Vafa (2007),Mali,Mopti,2001,214,66,214,32,nested,children & adults,Fulani ethnic group,yes
Roper (1996),Sudan,Daraweesh,1993,79,10,79,2,nested,children & adults,Separate surveys at 3-month intervals,yes
Roper (1996),Sudan,Daraweesh,1994,79,15,79,4,nested,children & adults,Separate surveys at 3-month intervals,yes
Roper (1996),Sudan,Daraweesh,1994,79,19,79,8,nested,children & adults,Separate surveys at 3-month intervals,yes
Roper (1996),Sudan,Daraweesh,1994,73,14,73,0,nested,children & adults,Separate surveys at 3-month intervals,yes
John (2005),Kenya,Kipsamoite,1999,123,13,123,10,nested,children & adults,,yes
John (2005),Kenya,Kipsamoite,2000,267,25,267,17,nested,children & adults,,yes
John (2005),Kenya,Kipsamoite,2000,273,16,273,8,nested,children & adults,,yes
John (2005),Kenya,Kipsamoite,2001,152,9,152,2,nested,children & adults,,yes
John (2005),Kenya,Kipsamoite,2002,228,33,228,18,nested,children & adults,,yes
Ofulla (2005),Kenya,Kanyawegi,,301,251,301,220,nested,children & adults,,yes
Stich (2006),Burkina Faso,Bourasso,2000,201,185,201,162,nested,children & adults,Mixed infections all contain falciparum - these are included.,yes
Alves (2002),Brazil,Portuchuelo,1998,164,16,175,4,nested,children & adults,3 surveys in one location at 6 monthly intervals,yes
Alves (2002),Brazil,Portuchuelo,1999,142,25,142,2,nested,children & adults,,yes
Alves (2002),Brazil,Portuchuelo,1999,125,2,125,0,nested,children & adults,,yes
Alves (2002),Brazil,Ji-Paraná,2000,128,58,172,10,nested,children & adults,,yes
Muller (2001),Sao Tome & Principe,Riboque,1998,491,321,491,194,nested,children & adults,,yes
Alves (2006),Republic of Cabo Verde,Santiago Island,1998-2000,338,3,338,0,nested,children & adults,,yes
Alves (2006),Republic of Cabo Verde,Santiago Island,2003,261,10,261,0,nested,children & adults,,yes
Cortes (2004),Papua New Guinea,Wosera,2000,628,330,628,175,nested,children & adults,,yes
Roshanravan (2003),Peru,Iquitos,1999,819,28,819,12,nested,children & adults,,yes
Zwetyenga  (1998),Senegal,Ndiop,1994,143,110,143,52,nested,children & adults,,yes
Toma (2001),Lao PDR,Phavang,,143,77,143,46,nested,children & adults,,yes
Toma (2001),Lao PDR,Sisomsouen,,193,20,193,7,nested,children & adults,,yes
Mehlotra  (2002),Papua New Guinea,Wosera,1998-1999,340,179,1759,352,nested,children & adults,,yes
Mehlotra (2002),Papua New Guinea,Liksul,2000,330,195,972,217,nested,children & adults,,yes
Owusu-Agyei (2002),Ghana,Kassena-Nankana,2000,308,252,308,217,nested,children & adults,,yes
Felger (1995),Papua New Guinea,East Sepik,1992,304,144,304,75,nested,children & adults,,yes
Snounou (1993),Guinea Bissau,Bor,1992,110,90,110,28,nested,children & adults,,yes
Snounou (1993),Guinea Bissau,Bor,1992,79,69,79,38,nested,children & adults,,yes
Ntoumi (1995),Senegal,Dielmo,1992,65,50,65,50,nested,children & adults,,yes
Marques (2005),Mozambique,Manchiana,2001,70,50,70,43,nested,children & adults,,yes
Marques (2005),Mozambique,Manchiana,2002,70,55,70,43,nested,children & adults,,yes
Marques (2005),Mozambique,Ilha Josina,2001,81,73,81,53,nested,children & adults,,yes
